# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timing --top-module tb_top alu_ctrl.v alu.v branch_unit.v cpu.v ctrl.v dmem.v ex_mem_reg.v forward_unit.v hazard_unit.v id_ex_reg.v if_id_reg.v imem.v imm_gen.v mem_wb_reg.v pc_reg.v reg_file.v tb_top.v top.v sim_main.cpp"
S  10993608    53956  1777386637   716583100  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54117  1777386637   793872493  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2552 1407374883587637  1778153776   262419400  1778153776   262419400 "alu.v"
S      3119 1407374883587638  1778161425   964876100  1778161425   964876100 "alu_ctrl.v"
S      1556 1407374883587640  1778155686   728563600  1778155686   728563600 "branch_unit.v"
S      7940 1407374883587641  1778161425   960851300  1778161425   960851300 "cpu.v"
S      2809 1407374883587644  1778161425   960851300  1778161425   960851300 "ctrl.v"
S      2123 1407374883587645  1778156531   742296900  1778156531   742296900 "dmem.v"
S      2401 1407374883587646  1778161425   965885500  1778161425   965885500 "ex_mem_reg.v"
S      1445 1407374883587623  1778154722   533638000  1778154722   533638000 "forward_unit.v"
S      1924 1407374883587624  1778154722   532191400  1778154722   532191400 "hazard_unit.v"
S      3478 1407374883587625  1778161425   960851300  1778161425   960851300 "id_ex_reg.v"
S      1506 1407374883587626  1778154722   522299600  1778154722   522299600 "if_id_reg.v"
S       886 1407374883587628  1778154722   521301200  1778154722   521301200 "imem.v"
S      1571 1407374883587629  1778154722   521301200  1778154722   521301200 "imm_gen.v"
S      1822 1407374883587630  1778161425   965885500  1778161425   965885500 "mem_wb_reg.v"
T      5034 5066549580828269  1778162238   900227100  1778162238   900227100 "obj_dir/Vtb_top.cpp"
T      3251 5348024557538924  1778162238   896565800  1778162238   896565800 "obj_dir/Vtb_top.h"
T      1835 6473924464381561  1778162238   930367400  1778162238   930367400 "obj_dir/Vtb_top.mk"
T      7450 5348024557538923  1778162238   894476400  1778162238   894476400 "obj_dir/Vtb_top__ConstPool_0.cpp"
T      1519 5348024557538921  1778162238   888608200  1778162238   888608200 "obj_dir/Vtb_top__Syms.cpp"
T      1444 5348024557538922  1778162238   892006800  1778162238   892006800 "obj_dir/Vtb_top__Syms.h"
T       299 6755399441092214  1778162238   922394000  1778162238   922394000 "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T     18442 5066549580828279  1778162238   925795700  1778162238   925795700 "obj_dir/Vtb_top__Trace__0.cpp"
T     60345 5066549580828277  1778162238   922394000  1778162238   922394000 "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      5414 5066549580828271  1778162238   904608300  1778162238   904608300 "obj_dir/Vtb_top___024root.h"
T      1596 5066549580828275  1778162238   915791800  1778162238   915791800 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T      1659 5066549580828273  1778162238   910182700  1778162238   910182700 "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T     64956 5066549580828276  1778162238   918794100  1778162238   918794100 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T     49493 5066549580828274  1778162238   912388100  1778162238   912388100 "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       694 5066549580828272  1778162238   907702200  1778162238   907702200 "obj_dir/Vtb_top___024root__Slow.cpp"
T       699 5066549580828270  1778162238   902501200  1778162238   902501200 "obj_dir/Vtb_top__pch.h"
T       878 4785074604117626  1778162238   932606700  1778162238   932606700 "obj_dir/Vtb_top__ver.d"
T         0        0  1778162238   934797100  1778162238   934797100 "obj_dir/Vtb_top__verFiles.dat"
T      1788 5066549580828280  1778162238   927931100  1778162238   927931100 "obj_dir/Vtb_top_classes.mk"
S       822 1407374883587631  1778161425   960851300  1778161425   960851300 "pc_reg.v"
S      1526 1407374883587632  1778154722   521301200  1778154722   521301200 "reg_file.v"
S      3108 1407374883587635  1778161792   353473900  1778161792   353473900 "tb_top.v"
S       689 1407374883587636  1778156214   675495500  1778156214   675495500 "top.v"
